0.29544854	0.31531447	-0.36403623	-0.33480793	0.38252413	0.3845211	-0.40357074	-0.34070584	0.4017121	-0.4122557	0.33287427	-0.34831545	-0.34603715	-0.29923567	0.29513884	0.40431482
0.20824738	0.26308817	-0.15902063	-0.19542411	0.18574463	0.2105715	-0.25016177	-0.23778497	0.19685656	-0.22157553	0.2853699	-0.20153269	-0.18245219	-0.12898497	0.26344886	0.1629089
-0.42819357	-0.4412057	0.50396323	0.52485996	-0.4275968	-0.45119226	0.46199915	0.4821512	-0.52203006	0.47115025	-0.43311897	0.43234646	0.39126328	0.47311988	-0.4489955	-0.4697141
-0.20521201	-0.1761385	0.31472147	0.2228075	-0.3278053	-0.31141782	0.26340163	0.26750714	-0.28865018	0.27692348	-0.2811889	0.3339326	0.327871	0.32903305	-0.23947743	-0.2517007
0.33758602	0.4016314	-0.26394796	-0.3470325	0.26913133	0.32659394	-0.3031196	-0.39461017	0.34127533	-0.3203061	0.4094728	-0.2454829	-0.31844148	-0.300029	0.42556968	0.3419058
-0.5056945	-0.5218629	0.5642936	0.52361673	-0.5332019	-0.56639177	0.52232075	0.51012075	-0.591463	0.56967616	-0.49153724	0.5598453	0.54320043	0.5706103	-0.47432402	-0.5162035
0.12562332	0.11146123	-0.15489231	-0.1807435	0.19531979	0.11429708	-0.14942685	-0.19043165	0.14023896	-0.16319086	0.1901324	-0.17458166	-0.1412702	-0.1742418	0.13614313	0.15433876
0.345197	0.37839732	-0.40466407	-0.39003676	0.43681884	0.40765232	-0.39245635	-0.4223736	0.38364047	-0.4229213	0.38785878	-0.36169595	-0.38728583	-0.42832363	0.38777554	0.45845714
0.61316276	0.6360456	-0.64997166	-0.6238672	0.6165163	0.66625774	-0.695018	-0.6706864	0.7135224	-0.66553885	0.6144698	-0.6186479	-0.61706835	-0.6024952	0.60278946	0.6461676
0.14445333	0.19484851	-0.22110361	-0.2006037	0.2181428	0.19860026	-0.19315633	-0.21874417	0.20357093	-0.19932537	0.16668138	-0.13745587	-0.20295316	-0.18609473	0.18025102	0.172407
0.06034813	0.1147836	-0.09151403	-0.04903036	0.09900552	0.069549955	-0.039401457	-0.09864468	0.10668503	-0.045912534	0.070831634	-0.090424605	-0.08929506	-0.054741148	0.13529097	0.10092965
-0.8728972	-0.82806796	0.86638325	0.90005076	-0.9199543	-0.8387298	0.9506455	0.85831934	-0.8591318	0.93609995	-0.851914	0.887467	0.8352812	0.896998	-0.90755975	-0.8425518
0.22385752	0.2602779	-0.27429447	-0.2614038	0.22679584	0.22769262	-0.3124684	-0.3095019	0.30427122	-0.21573205	0.25171083	-0.23459086	-0.25342226	-0.27039483	0.26921993	0.2975527
0.048582252	0.12759458	-0.08029616	-0.15833855	0.056542654	0.16292027	-0.16800812	-0.07965176	0.13642102	-0.07363375	0.08711493	-0.09871757	-0.019675953	-0.11105536	0.11392247	0.083042316
0.071122624	0.062355615	-0.037940506	-0.09480697	0.07782597	0.052772004	-0.073833175	-0.08770535	0.08992501	-0.12696931	0.09095016	-0.12054969	-0.10206488	-0.04822939	0.13444357	0.12176138
-0.07358389	0.0790383	0.120915376	0.033845797	-0.15534097	-0.035023436	0.061599184	-0.04889284	-0.16426134	0.14821449	-0.054825123	0.12332312	0.14890966	0.16387303	0.075044684	-0.1529009
-0.15734403	-0.1687157	0.22746143	0.23433405	-0.22513968	-0.1963201	0.24190594	0.21698608	-0.21949989	0.20826599	-0.17173085	0.17990004	0.2178287	0.20014259	-0.20572779	-0.20742476
-0.08151721	0.03209705	0.15586558	0.0637314	-0.14738782	-0.09936909	0.07848237	0.022326574	-0.07138169	0.1520445	-0.009431565	0.13000603	0.17332381	0.15811123	-0.01684721	-0.120772496
-0.17391476	-0.17503993	0.12708877	0.09715877	-0.09301386	-0.12946542	0.12789845	0.12567413	-0.08232385	0.14700937	-0.09348407	0.0696524	0.1494762	0.11475564	-0.1655275	-0.090109184
-0.5564786	-0.570386	0.64821935	0.62224376	-0.5719068	-0.61886096	0.58566314	0.63860637	-0.6223777	0.6178141	-0.62362707	0.64105964	0.6094209	0.6340905	-0.5802166	-0.57873714
-0.3726473	-0.114130855	0.56350553	0.3704693	-0.5730393	-0.42146638	0.5496387	0.22732991	-0.5240332	0.5346749	-0.38470873	0.51521206	0.52327573	0.59072566	-0.21954834	-0.47046608
-0.3409459	-0.25152156	0.32218775	0.37385723	-0.29388258	-0.3329264	0.32488167	0.34941968	-0.37451604	0.29308268	-0.33024344	0.37732437	0.3169299	0.3490596	-0.2915156	-0.32739532
-0.54747653	-0.59212893	0.6373945	0.569605	-0.60969955	-0.57917845	0.56845945	0.58703107	-0.6450889	0.64803547	-0.5636087	0.55138	0.59309566	0.5789238	-0.57277757	-0.53424525
0.6329935	0.6180791	-0.5677545	-0.6279477	0.6265748	0.568151	-0.5990589	-0.5855276	0.60863966	-0.6336348	0.58292073	-0.6384779	-0.573147	-0.6227335	0.58984447	0.6284007
0.23083207	0.20218931	-0.0986011	-0.15294984	0.17981604	0.19759218	-0.12881951	-0.1897238	0.109425195	-0.10636217	0.24025562	-0.11731539	-0.16364609	-0.16205107	0.24366195	0.096233085
-0.5128741	-0.4617578	0.50339305	0.48769304	-0.5364907	-0.55396336	0.49833825	0.5372113	-0.49268824	0.5680015	-0.47309303	0.5397785	0.49550217	0.5134839	-0.484186	-0.5290988
0.7109431	0.6602811	-0.71689194	-0.6406073	0.6758411	0.7392455	-0.68606675	-0.65648323	0.76440054	-0.7790709	0.6373974	-0.6618636	-0.7030723	-0.6528757	0.7039884	0.7316124
0.52960616	0.5748438	-0.5526722	-0.57648516	0.50247973	0.57046264	-0.5087307	-0.51363254	0.59038633	-0.6019886	0.57696354	-0.55665094	-0.54964924	-0.52939147	0.537789	0.5236431
-0.37169302	-0.057511427	0.6913646	0.35875157	-0.6166188	-0.4995069	0.5625122	0.26272327	-0.70197237	0.6946336	-0.3389855	0.6607017	0.66830564	0.64670545	-0.13426568	-0.641842
-0.18805028	-0.20790209	0.15176961	0.23534133	-0.23673627	-0.21475583	0.22316359	0.1440108	-0.17650041	0.18607038	-0.16266339	0.23367085	0.20297551	0.17677322	-0.14376044	-0.17030364
0.5062805	0.5239145	-0.537467	-0.49191606	0.504526	0.5156919	-0.60495967	-0.4808479	0.5470681	-0.54396	0.46454307	-0.5141452	-0.46874136	-0.5516192	0.47487468	0.5805141
-0.044514157	0.06692083	0.031309493	0.041107852	-0.03234245	-0.0024350747	0.025563477	-0.019613206	-0.027736539	0.06784275	-0.01843761	0.040417034	0.030519325	0.022429178	0.033366032	-0.06245694
0.06964883	0.15446179	-0.045212414	-0.06599924	0.12921533	0.08264762	-0.0932983	-0.14048415	0.119234435	-0.13912472	0.06138459	-0.13077378	-0.055957917	-0.059570204	0.103197366	0.11212508
-0.70388544	-0.5276498	0.7569925	0.65260077	-0.66746897	-0.68223876	0.6792146	0.56870633	-0.6999116	0.708451	-0.6183623	0.7198208	0.77314055	0.7278299	-0.59107274	-0.7438242
-0.3646033	-0.27487925	0.32639334	0.36115938	-0.3072693	-0.34630844	0.3020521	0.34287256	-0.3605681	0.37583825	-0.34464738	0.3176363	0.30031383	0.3402153	-0.30956343	-0.28708595
0.15813322	0.26724428	-0.24660729	-0.2128031	0.1532953	0.23386319	-0.18452904	-0.16466592	0.226093	-0.2087261	0.21582161	-0.17464288	-0.12329268	-0.23227216	0.22596854	0.20572399
-0.45281002	-0.12996967	0.59555346	0.40679482	-0.5739198	-0.42489997	0.546261	0.2393791	-0.6518466	0.6014499	-0.36895794	0.6258605	0.609931	0.5854386	-0.16981615	-0.5426199
0.45919418	0.4990131	-0.35215783	-0.43660384	0.3321544	0.37086245	-0.37201446	-0.41622603	0.41560882	-0.41802907	0.44792813	-0.3573971	-0.30732802	-0.3296096	0.5425122	0.41614538
0.3956043	0.4488421	-0.38405126	-0.45244867	0.45382053	0.435723	-0.40371	-0.40257478	0.3917956	-0.44881487	0.44412535	-0.37842128	-0.3385729	-0.43371245	0.43968254	0.40601593
-0.040528804	-0.013080412	-0.020297557	-0.0031382227	-0.042268723	0.023836173	-0.0029821065	-0.022804685	-0.042914465	0.05416691	-0.049269017	0.03920375	0.08254563	0.035965603	-0.015769383	-0.0025624053
0.098496884	0.19817607	0.022139201	-0.09540679	0.030555362	0.060023982	-0.03145836	-0.1571961	0.04077702	0.004938342	0.12120172	0.07081167	-0.013465333	0.025641939	0.14174943	0.009539807
0.13049096	-0.0819398	-0.3863046	-0.11928035	0.4244648	0.19688803	-0.29439396	0.09276634	0.37935534	-0.426347	0.15621282	-0.4631416	-0.43888822	-0.40249184	-0.1089605	0.3486754
-0.50477684	-0.45675862	0.4830804	0.43195626	-0.4381359	-0.48550755	0.48218387	0.485812	-0.5048165	0.41850287	-0.44213742	0.4130353	0.43808365	0.454133	-0.49098688	-0.4601286
-0.10600996	-0.044942845	0.057894967	0.049092904	-0.047889058	-0.0708926	0.06775493	0.091976784	-0.09192911	0.04758291	-0.034002956	0.10008814	0.07663224	0.06401163	-0.061085485	-0.1278868
0.7878942	0.8599675	-0.84792143	-0.82011557	0.8096574	0.88403153	-0.8074606	-0.87064403	0.8842073	-0.86780304	0.8606942	-0.85048836	-0.78057265	-0.8342415	0.79875803	0.84112597
0.46293736	0.46902722	-0.51541704	-0.48260885	0.4414983	0.47976193	-0.5323312	-0.46228358	0.5397188	-0.55042756	0.4362823	-0.42211884	-0.4773985	-0.45460048	0.4531975	0.45240492
-0.4000259	-0.3829895	0.33358017	0.32609326	-0.39782065	-0.3402585	0.3362123	0.38952568	-0.33584416	0.3281398	-0.33464536	0.38469112	0.32485247	0.37445962	-0.39749297	-0.38315865
-0.16822529	-0.18752901	0.17747311	0.13929732	-0.2429321	-0.1507554	0.17780684	0.14273338	-0.26758644	0.25144273	-0.2208973	0.22941005	0.24024667	0.17449716	-0.11858026	-0.22087896
0.0016571939	0.038024962	-0.02810592	-0.002589123	-0.011803081	0.043111436	-0.011553082	0.03113845	0.025836192	0.036994733	0.0034425613	-0.0037748849	-0.025251146	-0.008747631	0.05124108	0.01592479
0.41627005	0.4216122	-0.29364556	-0.39731145	0.3031815	0.40438288	-0.32976955	-0.45125774	0.33690453	-0.31970036	0.37278742	-0.289619	-0.30572245	-0.24854708	0.45155784	0.30315906
0.4249093	0.4693185	-0.47604135	-0.4921605	0.49866623	0.49189565	-0.51253974	-0.48855063	0.48099124	-0.5189125	0.4310416	-0.41766605	-0.45340264	-0.4036999	0.46695846	0.44485334
-0.44659424	-0.27942383	0.587013	0.3971016	-0.62779605	-0.49503443	0.6152394	0.37559453	-0.6512762	0.5797887	-0.41578126	0.6518417	0.6541688	0.64241654	-0.33049294	-0.56227744
0.6552306	0.67123854	-0.7240185	-0.7083099	0.66570467	0.65288943	-0.7170173	-0.7219339	0.7361665	-0.72131866	0.66536343	-0.71642804	-0.6498329	-0.6280626	0.70761216	0.7146257
-0.42067578	-0.18090843	0.70183134	0.48975933	-0.7161346	-0.5046467	0.6887041	0.31638047	-0.7545935	0.72302544	-0.51187	0.65888584	0.74173987	0.64714116	-0.27510726	-0.70038337
-0.3191292	-0.3632755	0.36558965	0.37301916	-0.40533364	-0.33519918	0.34723765	0.38717878	-0.3505517	0.3657507	-0.37304565	0.35657915	0.37599793	0.3441419	-0.34376112	-0.36131665
-0.8242795	-0.8812479	0.8504886	0.86545783	-0.8395198	-0.9227436	0.93005013	0.80315983	-0.91415036	0.87671655	-0.83373207	0.8371757	0.7992091	0.90203524	-0.83567786	-0.8327988
0.20344214	0.19775666	-0.19924396	-0.2518991	0.21046942	0.2373809	-0.28014937	-0.23191375	0.22646981	-0.2042288	0.1816615	-0.25898355	-0.17743608	-0.18973136	0.21612723	0.20294243
-0.73671114	-0.7970438	0.72466844	0.7719164	-0.7544385	-0.7856834	0.810432	0.7717052	-0.77178025	0.81619275	-0.73343515	0.7632884	0.81170183	0.7949027	-0.72365737	-0.7652075
-0.3434627	-0.33699965	0.37281123	0.27919436	-0.307672	-0.2837506	0.3248168	0.27429703	-0.31709573	0.32131854	-0.26880616	0.28362483	0.30463016	0.35053486	-0.340302	-0.28909257
0.3263978	0.33480006	-0.32353202	-0.34815708	0.37108606	0.408185	-0.40645167	-0.35132572	0.36727348	-0.3910583	0.32581255	-0.35669467	-0.31364232	-0.36446333	0.35772407	0.33192423
0.43130916	0.5008298	-0.46212944	-0.5195568	0.520016	0.53772056	-0.54038674	-0.48465607	0.52719474	-0.47746816	0.4523487	-0.42408872	-0.3980154	-0.44761378	0.5156739	0.45182604
-0.5961072	-0.54556835	0.7139731	0.5777814	-0.6731336	-0.6003547	0.674186	0.561375	-0.7142889	0.6582008	-0.60787797	0.6659279	0.61972463	0.6462168	-0.5828042	-0.68531114
-0.20738791	-0.14203498	0.18132482	0.20425223	-0.18053558	-0.1535988	0.18255197	0.22102731	-0.1838505	0.21392131	-0.12118619	0.16038299	0.18122154	0.23301509	-0.13356654	-0.17930792
-0.19840999	-0.15880987	0.20537631	0.15475471	-0.23723972	-0.2558041	0.17477873	0.21963765	-0.16639213	0.22021544	-0.16399665	0.21457937	0.17750826	0.18697305	-0.17885935	-0.20729342
-0.64553493	-0.5695166	0.667051	0.5690317	-0.6075641	-0.6403133	0.607041	0.5986884	-0.66494566	0.6129141	-0.58575904	0.6183854	0.67790914	0.6062152	-0.5631007	-0.6601763
0.3837819	0.4448527	-0.35214132	-0.4047412	0.4260422	0.39076176	-0.36396158	-0.4510456	0.38587502	-0.3802477	0.44799405	-0.35183913	-0.3855354	-0.3587406	0.43123063	0.39745829
0.30336744	0.38015074	-0.31591824	-0.3525543	0.26623696	0.31120458	-0.30793634	-0.366109	0.32114375	-0.29936653	0.31593	-0.2975653	-0.32246765	-0.3493207	0.36205316	0.32563534
-0.38570476	-0.21290433	0.56661385	0.33473557	-0.55993074	-0.441539	0.553197	0.26791668	-0.6041713	0.616152	-0.39269742	0.62063724	0.5889748	0.631106	-0.21752097	-0.58221006
0.26055145	0.32421696	-0.27651766	-0.32929087	0.3052227	0.26279673	-0.2997145	-0.312239	0.2621365	-0.24766499	0.2506846	-0.27616268	-0.26972458	-0.27420273	0.2831014	0.24100058
-0.50553143	-0.51705945	0.59950894	0.5414337	-0.5295378	-0.53508246	0.6057031	0.49079633	-0.5826308	0.514916	-0.53999513	0.5569341	0.53776044	0.5194664	-0.5429092	-0.5151194
-0.29876778	0.15558013	0.64338547	0.27875176	-0.6561872	-0.35734016	0.60947764	0.021627843	-0.6750251	0.66982865	-0.33111596	0.6970017	0.64937115	0.68151194	0.0971844	-0.6413358
-0.12228518	-0.13129449	0.14461517	0.10689594	-0.096300736	-0.14926109	0.14376457	0.0993013	-0.083109856	0.124271564	-0.12608458	0.09072558	0.1280205	0.14406702	-0.09802868	-0.07950175
-0.62902254	-0.60493755	0.6031061	0.574009	-0.5783024	-0.6629254	0.65399927	0.64885366	-0.61864036	0.63330156	-0.56339514	0.64675176	0.6638257	0.67067426	-0.6498164	-0.6439922
-0.45677727	-0.4675035	0.5269568	0.5317779	-0.53751636	-0.53591037	0.5358021	0.5253141	-0.5352972	0.548248	-0.48922196	0.5086516	0.53675914	0.45333317	-0.44675538	-0.515614
-0.3338558	-0.18973501	0.34098482	0.24670231	-0.29714206	-0.29669142	0.33489272	0.2810883	-0.30298796	0.29423988	-0.32284057	0.29826626	0.34668964	0.32007453	-0.2552563	-0.29689685
0.5437865	0.5483324	-0.59431666	-0.518715	0.5452642	0.5953302	-0.59581006	-0.49380362	0.6376586	-0.62972456	0.5404374	-0.54238707	-0.47607374	-0.5303741	0.482183	0.5389779
0.21756828	0.27234536	-0.24464974	-0.27368373	0.26163083	0.21285847	-0.2163922	-0.23195519	0.27072182	-0.18737864	0.23795715	-0.22282916	-0.19337128	-0.179924	0.25119206	0.2306304
0.30765766	0.33768192	-0.31265444	-0.38476002	0.28624186	0.37355247	-0.36024606	-0.31135964	0.3653314	-0.34235612	0.3780764	-0.2205173	-0.29235736	-0.22654276	0.3564625	0.35240492
0.06280886	0.03214305	-0.050552756	-0.0929169	0.022753607	0.030167071	-0.088593334	-0.009558897	0.055938765	-0.021199653	0.004872086	-0.10414946	-0.022002822	-0.09693481	0.06683327	0.0445606
0.6015453	0.6097704	-0.6394001	-0.5976067	0.59464484	0.69408554	-0.6812158	-0.6747988	0.70119315	-0.7213839	0.6201704	-0.6043157	-0.6390791	-0.6252649	0.6720346	0.63702106
0.57770646	0.5747482	-0.5764948	-0.6064594	0.55930537	0.6128409	-0.641405	-0.61734575	0.6071569	-0.63766646	0.5582199	-0.56382096	-0.5711723	-0.6260602	0.5634126	0.6260966
-0.34384185	-0.3584046	0.28524077	0.31705448	-0.2818401	-0.28830212	0.27047884	0.25770554	-0.34845906	0.32902175	-0.35146388	0.27859175	0.31714538	0.3307264	-0.3344696	-0.30258784
-0.10999274	-0.1545868	0.14430305	0.1534229	-0.13115716	-0.17170466	0.13753551	0.13315718	-0.19531578	0.15258381	-0.14983222	0.18579997	0.17389397	0.1743862	-0.18252914	-0.15113813
0.47899607	0.4767194	-0.51142764	-0.4689556	0.52459586	0.5089592	-0.50189394	-0.47753164	0.54471534	-0.5850424	0.4751047	-0.46052873	-0.5293526	-0.5321544	0.47289506	0.5450536
0.5773757	0.5350418	-0.6266544	-0.5400751	0.57431656	0.60345376	-0.58679783	-0.58993447	0.63826686	-0.649093	0.531098	-0.6093002	-0.48214918	-0.53053015	0.5850612	0.57026815
-0.6863723	-0.67105097	0.65309966	0.6942441	-0.6690308	-0.6756709	0.71680105	0.72021693	-0.6954642	0.6500111	-0.6929209	0.6942228	0.64659053	0.641173	-0.64041674	-0.6755349
0.37379208	0.3961899	-0.33165	-0.32593334	0.32523817	0.3663741	-0.32172486	-0.3169033	0.33703944	-0.3599907	0.39033565	-0.35416847	-0.35802293	-0.3273455	0.3567953	0.36664024
-0.55953777	-0.5020992	0.62808526	0.5315252	-0.64010084	-0.5296866	0.5875371	0.52767056	-0.57276195	0.5927327	-0.556918	0.5890008	0.5688817	0.5431204	-0.52860165	-0.626782
0.22724032	0.26983047	-0.15519926	-0.23553076	0.18521051	0.24094072	-0.160798	-0.21078084	0.15583739	-0.2039785	0.20568278	-0.19374204	-0.15763694	-0.17340505	0.19345151	0.18279423
0.36082327	0.39815316	-0.32854927	-0.28111205	0.32459247	0.34371006	-0.27775502	-0.30959386	0.28440055	-0.3393477	0.37609836	-0.25367203	-0.2931862	-0.28020865	0.3444331	0.30395648
-0.7738	-0.7575984	0.8222926	0.7959819	-0.77387434	-0.73639977	0.7910839	0.7564638	-0.7594516	0.8225146	-0.75127006	0.78813165	0.77831936	0.77900255	-0.7189178	-0.7865849
-0.4183461	-0.22018738	0.5830226	0.4428004	-0.5008476	-0.41805935	0.5241972	0.3321749	-0.5484277	0.5205729	-0.39045557	0.552685	0.4957767	0.55430835	-0.25253007	-0.47989595
-0.3026995	-0.33499637	0.32768375	0.30364773	-0.37221497	-0.32391092	0.3186635	0.35583076	-0.39658275	0.35819867	-0.33673438	0.38634303	0.36401498	0.3206805	-0.28025767	-0.39330173
0.77762616	0.7250421	-0.7692241	-0.80550015	0.8055769	0.8100087	-0.81674886	-0.77730733	0.7576563	-0.8207124	0.69627863	-0.7477649	-0.7614896	-0.7182292	0.70749104	0.72232676
0.1143504	0.12495484	-0.14664605	-0.08139177	0.10842815	0.076061055	-0.13097014	-0.13586245	0.07953994	-0.11834235	0.070015565	-0.0866361	-0.07426604	-0.08866508	0.081017524	0.14177817
0.40329927	0.31101793	-0.37312603	-0.42454046	0.37294367	0.4221588	-0.379274	-0.37361312	0.45161945	-0.43005776	0.35180086	-0.40600866	-0.30221668	-0.39289656	0.3878363	0.34792584
-0.14592783	-0.06596516	0.13170621	0.16837859	-0.12992398	-0.1061084	0.16579092	0.12861869	-0.19188438	0.12551238	-0.16349335	0.13167436	0.14052002	0.15872502	-0.105498575	-0.15525456
-0.32115185	-0.36437842	0.32189807	0.27964947	-0.3317458	-0.32447612	0.36800942	0.3136977	-0.35820705	0.39103857	-0.31375393	0.30592218	0.33541435	0.37495053	-0.29554576	-0.351625
0.14271995	0.19367361	-0.17749031	-0.18046491	0.22475678	0.18983363	-0.21489438	-0.20232198	0.18168229	-0.18367176	0.23515351	-0.18969312	-0.21723145	-0.17462997	0.23272562	0.1947392
0.26053378	0.29443905	-0.25843167	-0.31124574	0.22108851	0.24257538	-0.2502754	-0.29689088	0.26453772	-0.26210403	0.2982645	-0.23297374	-0.20308645	-0.19696486	0.3024567	0.26083872
-0.4060178	-0.3769172	0.391125	0.4125851	-0.41838557	-0.4123512	0.45422068	0.42108226	-0.4193927	0.43817997	-0.44752717	0.39839575	0.3651501	0.3810188	-0.40638068	-0.45632762
-0.009384916	-0.0061038295	0.06634239	0.03580533	-0.020510603	-0.04272076	0.051108424	0.062895745	-0.0077991523	0.037332043	-0.07073459	-0.011271831	0.08669408	0.047639646	-0.06299617	-0.025104588
0.07979901	0.12917276	0.028763719	-0.052262828	-0.0020179425	0.032257948	-0.03951428	-0.07174041	-0.039390333	-0.044211015	0.10756551	0.0088340165	0.07401892	-0.015594903	0.111686364	0.038624723
-0.59469193	-0.35995016	0.7370269	0.55725414	-0.723235	-0.58288413	0.7244267	0.49810332	-0.72382283	0.77424616	-0.5968954	0.67836434	0.76790243	0.75149894	-0.3931041	-0.680305
0.40607706	0.3889631	-0.40016794	-0.40786153	0.3621643	0.37658423	-0.41964254	-0.2939696	0.4512432	-0.48179024	0.40337834	-0.40761685	-0.3720541	-0.35294458	0.39796484	0.37995374
0.42959568	0.3941617	-0.4503231	-0.42124325	0.38608307	0.41538203	-0.45285732	-0.3943897	0.4764283	-0.39384428	0.41154435	-0.39413935	-0.37507296	-0.38387352	0.4479245	0.47289744
0.69834435	0.6720455	-0.64608955	-0.662422	0.67545176	0.7141229	-0.70056754	-0.6985339	0.6576208	-0.69262356	0.6955259	-0.68217456	-0.59484524	-0.6118277	0.72584146	0.68501425
0.709489	0.7784931	-0.79485905	-0.7999516	0.7926461	0.76095665	-0.8092231	-0.7060695	0.7707688	-0.8138498	0.7581366	-0.7678952	-0.7175927	-0.7164823	0.70107555	0.79707986
-0.37760282	-0.3236658	0.5054832	0.36392432	-0.5332799	-0.42365897	0.5338915	0.3631125	-0.5154278	0.58071643	-0.3847162	0.5089147	0.59031236	0.53986406	-0.29295066	-0.53618175
-0.013775261	0.12834594	0.057247628	-0.009596967	-0.10038886	-0.031238478	0.052147057	-0.09073503	-0.09642865	0.08869337	-0.037380658	0.13490057	0.06851888	0.08678684	0.09449383	-0.10606973
0.07420275	0.24844374	-0.0971272	-0.089623	0.0100909015	0.10438091	-0.11385655	-0.11886999	0.10419175	-0.048808515	0.096461535	-0.01762491	0.025427714	-0.021939985	0.17824216	0.09636663
0.50092643	0.5350483	-0.48458666	-0.5313972	0.5662105	0.492699	-0.52096015	-0.5173987	0.5165781	-0.5398067	0.5453845	-0.52312547	-0.5290953	-0.54417306	0.54455245	0.51931703
-0.2980057	-0.201984	0.28075245	0.3072843	-0.31791908	-0.2981036	0.35806215	0.25753605	-0.36367399	0.34386742	-0.29630157	0.36972165	0.38906398	0.30085608	-0.17388992	-0.2728943
0.08187973	0.13559382	-0.051554136	-0.09155765	0.1080329	0.07644796	-0.013443779	-0.10956938	0.021366945	-0.032688253	0.088516	-0.034212627	-0.01808165	-0.05185006	0.06629836	0.027249312
-0.26530612	-0.14066003	0.32297242	0.22210807	-0.38243598	-0.3145775	0.31240398	0.18091992	-0.3297901	0.37104052	-0.30762756	0.35444653	0.31598955	0.35836235	-0.20165522	-0.31754544
0.25754678	0.30575386	-0.2763559	-0.2622414	0.30120465	0.28156316	-0.35184273	-0.23627657	0.27433327	-0.33361492	0.25984666	-0.26907468	-0.28889605	-0.2875265	0.23056105	0.32012787
0.63935006	0.6056887	-0.6575819	-0.6924323	0.6924801	0.6304525	-0.69928133	-0.64179343	0.683608	-0.6942827	0.6390391	-0.6910656	-0.62587726	-0.65698034	0.60135454	0.7040951
